------------------------------
shorts	/ʃɔːts; ʃɔrts/
	**He was not so quick a learner as his brother. 他没他弟弟学得快.
	** He's not so good a player as his wife. 他没他妻子演奏得好.
	** Is this so unusual a case (ie more unusual than most)? 这种情况那么不寻常吗? 
	6 very; extremely 很; 极
	**I'm so glad to see you. 见到你非常高兴.
	** It was `so kind of you to remember my birthday. 你还记得我的生日, 十分感谢.
	** We have `so much to do. 我们有很多事要做.
	** She's feeling so much better today. 她今天身体好多了. 
	7 (idm 习语) not so much sth as sth not one thing but rather sth else 不是...而是...
	**She's not so much poor as careless with money. 她倒不是穷而是太不在乎钱了. so many/much an unspecified number or amount 多少（表示不定的数量）
	**A recipe tells you that you need so many eggs, so much milk, etc. 这个食谱上说需要多少鸡蛋、多少牛奶等等.
	** Write on the form that you stayed so many nights at so much per night. 把你住了几个晚上、每晚多少钱, 填在这个表上. ,so much `sth a great deal of (nonsense, etc) 大量的（废话等）
	**His promises were just so much meaningless talk. 他许诺的都是空话. ,so much for `sb/`sth nothing further need be said or done about sb/sth 关于某人[某事物]要说的或要做的只有这些
	**So much for our hopes of going abroad  we can forget it. 我们出国的希望告一段落--不必再提了. ,so much `so that () to such an extent that 到这种程度以致
	**We are very busy  so much so that we can't manage to take a holiday this year. 我们很忙--忙得今年都没办法度假了. with not/without so much as sth with not even sth 甚至连某事物都没有
	**Off he went, without so much as a `goodbye'. 他走了, 甚至连｀再见＇都没说.
	/səʊ; so/
	adv 
	1 in this or that way; thus 这样; 那样; 就这样
	**Stand with your arms out, so. 两臂伸开站着, 就这样.
	** So it was that he had his first sight of snow. 就那样, 他第一次见到了雪. 
	2 (used to avoid repetition, esp after believe, hope, suppose, tell, say, do 用以避免重复, 尤用于believe、hope、suppose、tell、say、do之後)
	**`Is he coming?' `I believe so.' ｀他来吗?＇｀我想他能来.＇
	** I'm not sure if I'll succeed, but I certainly hope so. 我不知道我能不能成功, 当然我希望能成功了.
	** `He's got the job?' `So she said.' ｀他得到那份工作了?＇｀她是这么说的.＇
	** They think she may try to phone. If so, someone must stay here. 他们认为她可能来电话.要是这样的话, 就得有人守在这儿. 
	3 (used to express agreement 用以表示同意)
	**`You were invited to that party, weren't you?' `So I was, I'd forgotten.' ｀已经邀请你参加那个聚会了, 是吧?＇｀可不是吗, 我都忘了.＇
	** `They won the championship five years ago.' `So they did.' ｀他们五年前获得过冠军.＇｀可不是吗.＇
	** `There's a bird nesting in the garage.' `So there is.' ｀有只鸟正在车库里搭窝.＇｀可真是.＇ 
	4 also 也
	**He is divorced and so am I. 他离了婚, 我也离了婚.
	** `I've been to Moscow.' `So have I.' ｀我去过莫斯科.＇｀我也去过.＇ 
	5 (idm 习语) and `so on (and `so forth) (used to show that a list or sequence continues in a similar way 用以表示列举未尽)
	**He talked about how much we owed to our parents, our duty to our country and so on and so forth. 他谈到我们受到父母多少恩惠、我们对国家应尽的义务等等. so as to do sth with the intention of doing sth 为了做某事
	**I left a message so as to be sure of contacting her. 我留下了张条子以便与她取得联系.
	** He disconnected the phone so as not to be disturbed. 他为了不受打扰, 把电话线路关掉了. so `be it (indicating an acceptance of events, facts, etc 表示对某情况、事情等认可、同意等)
	**If he doesn't want to be involved, then so be it. 要是他不想参与这件事, 就随他便吧. so that; so...that
	(a) with the aim that; in order that 为的是; 以便
	**She worked hard so that everything would be ready by
	6 o'clock. 她拼命干以便能到6点时把一切都准备好.
	** He has so organized his life that his wife suspects nothing. 他把生活安排得井井有条, 为的是不让妻子有任何怀疑.
	(b) with the result that; to the extent that 结果; 以致; 因此
	**Nothing more was heard from him so that we began to wonder if he was dead. 再也没听到他的消息, 因此我们有些怀疑他是否死了.
	** He so adores his daughters that he keeps buying them expensive toys. 他非常疼爱女儿, 经常给她们买贵重的玩具.
	/səʊ; so/
	conj 
	1 (indicating result 表示结果) and that is why 因此; 所以
	**The shops were closed so I didn't get any milk. 商店都关门了, 所以我没买到牛奶.
	** The manager was ill so I went in his place. 经理病了, 所以我替他.
	** These glasses are very expensive so please be careful with them. 这些玻璃杯十分昂贵, 因此请小心些. 
	2 (infml 口) (indicating purpose 表示目的)
	**I gave you a map so you wouldn't get lost. 我给你一张地图, 这样你就不会迷路了.
	** She whispered to me so no one else would hear. 她低声跟我说话以免别人听见. 
	3 (used to introduce the next part of the story 用以引出下文)
	**So now it's winter again and I'm still unemployed. 瞧, 冬天又到了, 我还没找到工作呢.
	** So after shouting and screaming for an hour she walked out in tears. 就这样, 她连喊带叫一个钟头, 含着眼泪走出去了. 
	4 (used to introduce a statement on which one wishes to comment in a critical or contrasting way 用以引出一段话进行批评或对比)
	**So I've been in prison for three years. That doesn't mean I can't do a job. 不错, 我是坐了三年牢. 这并不等于说我就不能工作了.
	** So you've come back. What's your story this time? 好哇, 你回来了. 这次你打算怎么说? 
	5 (idm 习语) so what? (infml 口) I admit this may be true but I am not concerned 我承认此事即使属实, 我也不在乎
	**He's fifteen years younger than me. So ,what if he `is? 他比我小十五岁. 即使如此, 又有什么了不起?
	= soh.
------------------------------
so-and-so	n (pl so-and-so's) (infml 口)
	(a) imaginary or unknown person; some person or other 某某; 某人
	**Let's suppose a Mr So-and-so registers at the hotel. 咱们打个比方吧, 有个某某先生来旅馆登记.
	(b) (derog 贬) person who is disliked 讨厌的人
	**Some so-and-so has pinched my towel. 谁那么讨厌把我的毛巾拿走了.
	** Our neighbour's a bad-tempered old so-and-so. 我们的邻居是个脾气很坏的家伙.
------------------------------
so-called	adj [usu attrib 通常作定语] (often derog常作贬义) (used to suggest that the words used to describe sb/sth are not appropriate 用以指对描述某人[某事物]的词语含不承认意)
	**Where are your ,so-called `friends now? 你那些所谓的朋友现在都到哪儿去了?
	** Our ,so-called `villa by the sea was a small bungalow two miles from the coast. 我们的所谓海滨别墅是离海岸两英里的一座小平房.
	** This is the patio, so-called  it's really just the back yard. 这就是所谓的院子--其实只是後院.
------------------------------
so-so	/ˈsəʊ səʊ; `so ˌso/
	adj [pred 作表语], adv (infml 口) not very good; not very well; reasonably good or well 不太好; 欠佳; 平平; 还好
	**`How are you feeling today?' `Oh, only so-so.' ｀今天身体好吗?＇｀呃, 还可以.＇
	** `What was the exam like?' `So-so!' ｀考试考得怎样啊?＇｀还行!＇
------------------------------
soak	/səʊk; sok/ v 
	1 (a) [I, Ipr] ~ (in sth) become thoroughly wet by being in liquid or by absorbing liquid 浸; 泡; 湿透
	**The dirty clothes are soaking in soapy water. 脏衣服都在肥皂水里泡着呢.
	** Leave the dried beans to soak overnight. 把这些乾豆子泡一夜.
	(b) [Tn, Tn.pr] ~ sth (in sth) cause sth to absorb as much liquid as possible 使某物尽量吸收液体; 使浸透
	**soak bread in milk 把面包泡在牛奶里
	** He soaked his stained shirt in hot water. 他把脏衬衫浸在热水里了.
	** (fig 比喻) He soaked himself in (ie allowed himself to absorb) the atmosphere of the place. 他尽情沉浸在这种环境的气氛之中. 
	2 [Ipr, Ip] ~ into/through sth; ~ in enter (and pass through) sth; penetrate 进入（并穿过）某物; 渗透
	**The rain had soaked through his coat. 雨把他的大衣淋透了.
	** Clean up that wine before it soaks in(to the carpet). 趁那酒还没渗进（地毯里）去, 快把它擦乾净. 
	3 [Tn] (infml 口) extract money from (sb) by charging or taxing very heavily 向（某人）榨取金钱或徵收重税
	**Are you in favour of soaking the rich? 你赞成向富人多徵税吗?
	4 (idm 习语) soaked/wet to the skin => skin. 
	5 (phr v) soak sth off/out remove sth by soaking in water 浸泡以除去某物
	**soak out a stain from a shirt 浸掉衬衫上的污迹
	** Soak a label off a jam jar. 把果酱罐上的标签泡下去. soak sb through make a person and his clothes completely wet 使某人全身湿透
	**Don't stand out there
	**you'll get soaked through. 你别站在外边, 要不全身都要湿透了. soak sth up
	(a) take in (liquid); absorb sth 吸入（液体）; 吸收某物
	**Use a paper towel to soak up the cooking oil. 用纸巾把食油吸乾.
	(b) receive and absorb sth 接受并吸收某事物
	**soaking up the sunshine 晒太阳
	** soaking up the atmosphere of the Spanish villages 沉浸在西班牙乡村的空气中
	** That child soaks up new facts like a sponge! 那孩子吸收新知识像海绵似的!
------------------------------
soak (also soaking)	n 
	1 act of soaking 浸; 泡; 湿透
	**Give the sheets a good soak. 把床单好好泡一泡. 
	2 (infml 口) habitual drinker; alcoholic 酒徒; 酒鬼
	**He's a dreadful old soak. 他可真是大酒鬼.
------------------------------
soaked	/səʊkt; sokt/
	adj [pred 作表语] 
	1 completely wet 湿透
	**You're soaked! 你全都湿透了! 
	2 ~ in sth (fig 比喻) full of sth; steeped in sth 充满某事物; 沉浸于某事物之中
	**This house is soaked in memories. 这所房子经历了许多可纪念的事情.
------------------------------
soaking	/səʊkɪŋ; sokɪŋ/
	adj (also ,soaking `wet) very wet 极湿的
	**a soaking wet coat 很湿的大衣.
------------------------------
soap	/səʊp; sop/
	n [U] 
	1 substance used for washing and cleaning, made of fat or oil combined with an alkali 肥皂
	**a bar of soap 一条肥皂
	** There's no soap in the bathroom! 浴室里没有肥皂!
	** Use plenty of soap and water. 多用些肥皂和水. 
	2 [C] (infml 口) = soap opera
	**Do you watch any of the soaps on TV? 你看电视连续剧吗?
	v [Tn, Tn.p] apply soap to (sb/sth); rub with soap 将肥皂涂在（某人[某物]）上; 用肥皂擦
	**soap oneself down 在身上打些肥皂
	** soap the car and then rinse it 先在汽车上抹些肥皂再清洗.
------------------------------
soap opera (also soap)	(sometimes derog 有时作贬义) radio or TV serial drama dealing with the events and problems of the characters' daily lives, often in a sentimental way （电台或电视）连续剧
	**a TV diet of soap opera 冗长而乏味的电视连续剧.
------------------------------
soap powder	powder made from soap and additives, used for washing clothes 肥皂粉.
------------------------------
soap-box	n improvised stand for a speaker (in a street, park, etc) （街头、公园等处的）临时讲演台
	**[attrib 作定语] soap-box oratory 街头演说
	** (fig 比喻) He gets on his soap-box at the first opportunity, ie He is always ready to talk at length. 他一有机会就长篇大论讲个没完.
------------------------------
soap-bubble	n ball of air surrounded by a film of soap that changes colour and bursts easily 肥皂泡
	**children blowing soap-bubbles 吹肥皂泡的儿童.
------------------------------
soap-flakes	n [pl] thin flakes of soap, sold in a packet and used for washing clothes, etc 皂片
	**use soap-flakes rather than a powder detergent 用皂片而不用洗涤粉.
------------------------------
soapiness	n [U].
------------------------------
soapstone	n [U] type of soft stone that feels like soap, used for making ornaments, etc 皂石（一种质软岩石, 具有肥皂感, 用以制造装饰品等）
	**[attrib 作定语] a soapstone statue 皂石雕像.
------------------------------
soapsuds	n [pl] frothy lather of soap and water 肥皂泡沫
	**He was up to his elbows in soapsuds, washing his shirts. 他洗衬衫时, 连胳膊肘都弄上了肥皂泡沫.
------------------------------
soapy	adj (-ier, -iest) 
	1 (a) of or like soap （似）肥皂的
	**This bread has a soapy taste. 这面包有肥皂味.
